//input /equip main "Thalassocrat";
//input /equip sub "Pole Grip";
input /equip ammo "Thew Bomblet";
input /equip head "Twilight Helm";
input /equip neck "Chivalrous Chain";
input /equip ear1 "Brutal Earring";
input /equip ear2 "Ethereal Earring";
input /equip body "Lancer's Plackart +2";
input /equip hands "Lncr. Vmbrc. +2";
input /equip ring1 "Rajas Ring";
input /equip ring2 "Ulthalam's Ring";
input /equip back "Amemet Mantle +1";
input /equip waist "Warwolf Belt";
input /equip legs "Lancer's Cuissots +2";
//input /equip feet "Askar Gambieras";
input /equip feet "Hecatomb Leggings";
