//input /equip main "Ichi-an";
//input /equip sub "Kamome";
//input /equip range "Ungur Boomerang";
input /equip ammo "Demonry Core";
//input /equip head "Walahra Turban";
input /equip head "Brego Helm";
input /equip neck "Agasaya's Collar";
//input /equip ear1 "Ethereal Earring";
input /equip ear1 "Suppanomimi";
input /equip ear2 "Brutal Earring";
//input /equip body "Mirke Wardecors";
input /equip body "Ferine Gausape +1";
input /equip hands "Brego Gloves";
input /equip ring1 "Rajas Ring";
//input /equip ring1 "Prouesse Ring";
input /equip ring2 "Ulthalam's Ring";
input /equip back "Atheling Mantle";
input /equip waist "Twilight Belt";
//input /equip legs "Byakko's Haidate";
input /equip legs "Ferine Quijotes +2";
//input /equip feet "Mst. Gaiters +2";
input /equip feet "Ferine Ocreae +2";
