//input /equip main "Thalassocrat";
//input /equip sub "Pole Grip";
//input /equip ammo "Olibanum Sachet";
input /equip head "Askar Zucchetto";
input /equip neck "Agasaya's Collar";
input /equip ear1 "Brutal Earring";
input /equip ear2 "Unkai Mimikazari";
input /equip body "Kirin's Osode";
input /equip hands "Brego Gloves";
input /equip ring1 "Rajas Ring";
input /equip ring2 "Ulthalam's Ring";
input /equip back "Atheling Mantle";
input /equip waist "Bullwhip Belt";
input /equip legs "Byakko's Haidate";
input /equip feet "Sarutobi Kyahan";
