//input /equip main "X's Knife";
//input /equip sub "Thief's Knife";
//input /equip sub "Blau Dolch";
//input /equip ranged "Arbalest +1";
//input /equip ammo "Acid Bolt";
//input /equip ammo "Bomb Core";
//input /equip head "Walahra Turban";
input /equip head "Raider's Bonnet +1";
//input /equip neck "Chivalrous Chain";
input /equip neck "Love Torque";
input /equip ear1 "Suppanomimi";
input /equip ear2 "Brutal Earring";
input /equip body "Rapparee Harness";
input /equip hands "Brego Gloves";
//input /equip hands "Homam Manopolas";
//input /equip hands "Assassin's Armlets +2";
input /equip ring1 "Rajas Ring";
input /equip ring2 "Ulthalam's Ring";
//input /equip back "Amemet Mantle +1";
input /equip back "Atheling Mantle";
input /equip waist "Twilight Belt";
//input /equip legs "Aurore Brais";
input /equip legs "Raider's Culottes +1";
input /equip feet "Homam Gambieras";
//input /equip feet "Assassin's Pouln.";
