//input /equip main "Thalassocrat";
//input /equip sub "Pole Grip";
//input /equip ammo "Olibanum Sachet";
//input /equip head "Askar Zucchetto";
input /equip head "Brego Helm";
input /equip neck "Agasaya's Collar";
input /equip ear1 "Ethereal Earring";
input /equip ear2 "Brutal Earring";
//input /equip body "Askar Korazin";
//input /equip body "Ares's Cuirass";
//input /equip body "Kirin's Osode";
input /equip body "Rvg. Lorica +2";
//input /equip hands "Timarli Dastanas";
input /equip hands "Brego Gloves";
//input /equip hands "Ares's Gauntlets";
input /equip ring1 "Rajas Ring";
//input /equip ring2 "Ulthalam's Ring";
input /equip ring2 "Moepapa Ring";
input /equip back "Atheling Mantle";
input /equip waist "Bullwhip Belt";
input /equip legs "Byakko's Haidate";
input /equip feet "Rvg. Calligae +2";
