//input /equip main "X's Knife";
//input /equip sub "Thief's Knife";
//input /equip sub "Blau Dolch";
//input /equip ranged "Arbalest +1";
//input /equip ammo "Acid Bolt";
//input /equip ammo "Bomb Core";
input /equip head "Empress Hairpin";
input /equip neck "Hope Torque";
input /equip neck "Arctier's Torque";
input /equip ear1 "Suppanomimi";
input /equip ear2 "Brutal Earring";
input /equip body "Mirke Wardecors";
input /equip hands "Rogue's Armlets +1";
input /equip ring1 "Rajas Ring";
input /equip ring2 "Ulthalam's Ring";
input /equip back "Amemet Mantle +1";
input /equip waist "Warwolf Belt";
input /equip legs "Rogue's Culottes";
input /equip feet "Raider's Poulaines +2";
input /ja "Trick Attack" <me>
